N,DH39,DH68,DH95,DH99,RH95,RH99,DZ68,DZ95,DZ99,RZ95,RZ99,AREA,A_N_DH39,A_N_DH68,E39,E90,E95,
4,0.449211819077099,0.797960582093855,1.7052650737368,4.08924422028623,2.13702921172142,5.12461932587699,1.79354583329313,9.78790518445992,23.5961327742673,5.45729303526542,13.1561359270883,9.89517170747252,5.5069631336738,3.10014427075693,0.11,0.51,0.55,
5,0.260541591379314,0.477724462506664,1.22860572690717,1.91773487561534,2.57178734465588,4.01431165059627,1.46349413364866,5.14590522421427,6.28937514559559,3.51617755472988,4.29750622225964,14.5705020569428,11.1847801188334,6.09996062604375,0.3,0.7,0.76,
6,0.249654756084036,0.459324773205974,0.722977108061243,1.00779059876622,1.57399981502204,2.19406976839523,0.815555858520455,4.24304417825698,6.88961058113681,5.20264079269141,8.44774825557091,18.5632295988827,12.3926002786519,6.73569504692579,0.34,0.8,0.85,
7,0.220882333745561,0.342727386530844,0.922490465735129,1.21453731828998,2.69161584976551,3.54374166180233,1.1370877075845,4.661223868732,7.01116966695452,4.09926502383336,6.16590050194831,18.3416384285124,11.8625786715671,7.64524273282799,0.34,0.82,0.92,
8,0.1830853537784,0.348936841751511,0.694391280520468,0.818487397889717,1.99001996187885,2.34566058941001,0.903551420736845,3.81651589214376,6.52576454674293,4.22390558473296,7.22234993711943,20.842466659179,14.2300204720403,7.46641804665812,0.41,0.92,0.95,
9,0.166492665539545,0.325392260762423,0.585147611735813,0.989897271132982,1.79828374026094,3.04216599624578,1.00706168433057,3.05705989439609,4.1968143623864,3.03562328103886,4.16738560078986,21.699817675033,14.4816640719153,7.40979778416378,0.26,0.82,0.9,
10,0.163523749035783,0.259387329576314,0.581718730634762,0.816633326828722,2.24266440301825,3.14831618091223,0.633955043938954,2.8798385831843,5.602938572743,4.54265426344902,8.83806923899564,24.084139082491,14.728220961483,9.28500984293654,0.43,0.91,0.94,
11,0.131071534828671,0.240795294628314,0.567424062042737,0.734625448139366,2.3564582643469,3.05082974845217,0.468025483916056,2.65899175663464,4.39381878776327,5.68129695499989,9.38799048077334,25.1576389725863,17.4489303982474,9.49793513177733,0.43,0.88,0.93,
12,0.155664721434659,0.239402480689911,0.501437670234772,0.614882801886217,2.09453832220003,2.56840614230164,1.05596302142426,2.98765294628545,4.48261993676688,2.82931588101993,4.24505389471008,24.7530626579717,13.251269796307,8.61626502596458,0.33,0.88,0.95,
13,0.120097280055572,0.222950512608006,0.441436822162957,0.619229955271153,1.97997670872861,2.77743230113084,0.829470241001182,2.73026452531192,4.79089795018034,3.29157622582873,5.77585272305569,23.0983709735711,14.7946545198659,7.96947154959791,0.44,0.9,0.97,
14,0.0950470012748861,0.19796263107928,0.391616329836375,0.468544005198275,1.97823360753142,2.36683056112056,0.483564747322672,2.75218287384024,3.0605002762562,5.6914464693262,6.32903927178546,23.2039766119983,17.4379715154144,8.37242307712741,0.35,0.89,0.97,
15,0.0956477116381279,0.159376414905736,0.342484643366928,0.460484977008491,2.14890417487112,2.88929185212785,0.959623350270316,2.90058694919995,4.1809237730164,3.02263064814219,4.35683830727824,25.2498508572598,17.5992019218677,10.5619353495911,0.46,0.93,0.97,
16,0.103573630909041,0.194777507194195,0.398954780784095,0.607890720138104,2.04825899320261,3.12094927640711,0.940363013133778,2.59636848660635,2.93683069465913,2.76102786939046,3.12308188820835,24.0347863972047,14.5034420116498,7.71225677679309,0.33,0.84,0.93,
17,0.0772810789050551,0.141523887988044,0.336377699673221,0.537083677190294,2.3768263044161,3.7950036903711,0.833568723813173,2.63493406726603,4.60109961245693,3.16102798964491,5.51976037609609,24.8072196661864,18.8823478700499,10.3109675433825,0.45,0.89,0.93,
18,0.0787010170266352,0.151647549707962,0.26870628305773,0.462694132710511,1.77191312075398,3.05111512583983,0.487396979396038,2.01907932516677,2.74158221227605,4.14257660699648,5.62494707224757,24.4239019773836,17.240989944625,8.94761205044869,0.43,0.95,0.95,
19,0.075284812102971,0.145472148506093,0.291515991564963,0.42333959658673,2.00392992444704,2.91010754246885,0.54868700564213,1.63248296906477,2.65291919138018,2.97525356401373,4.83503192913318,25.134264040493,17.5713529087629,9.0935345062,0.41,0.88,0.94,
20,0.0635098945137992,0.111305715570738,0.234162772066199,0.32058756469301,2.10378030333386,2.88024350815361,0.564333360620559,1.68786433225796,2.54087419142545,2.99089944000817,4.50243485274631,25.6440600777131,20.1890274531485,11.5196510557518,0.47,0.94,0.98,
21,0.062227399692823,0.118246882081344,0.280999527291806,0.313194849415408,2.3763800139652,2.64865207354859,0.449580841619684,2.06330763212509,2.98475217989045,4.58940293072033,6.63896657414809,25.1675196900858,19.2592543556619,10.1351790210509,0.43,0.89,0.93,
22,0.0657553624916561,0.131556868476039,0.264955556192896,0.389695419903142,2.01400017545381,2.96218224420657,0.692294924523871,1.90384932722634,3.3314831060758,2.75005530126589,4.81223101320156,25.6418408573729,17.7253713860611,8.85957711133843,0.3,0.87,0.91,
23,0.0700801125848981,0.123890622852376,0.211503080657786,0.298529196511971,1.7071758603539,2.40961898196031,0.745103885274981,2.19697623017623,2.44486938075805,2.94855022714777,3.28124631890191,26.4079728635906,16.3837170182717,9.26763226114146,0.42,0.93,0.97,
24,0.0551194020957951,0.133923748039024,0.216322573931071,0.357144280393804,1.61526672527143,2.66677333649395,0.550960584657409,1.87787710032043,2.49399368485698,3.40836922388578,4.52662813694333,25.3927121956714,19.1952313448689,7.90023942961439,0.39,0.89,0.92,
25,0.0707444468815142,0.123682014004655,0.277650173368223,0.338455382501344,2.2448710558495,2.73649637115875,0.51493095009589,2.01132890481927,2.69831365199112,3.90601672796075,5.24014657011517,25.3702084766613,14.344706670279,8.20497909282313,0.29,0.86,0.91,
26,0.0601158042435281,0.111148410534841,0.217784973597844,0.321285989568534,1.95940699961316,2.8906035454985,0.631281718363332,1.56307518975832,2.39312494966154,2.47603430337056,3.79089854822025,25.7468753499943,16.4726139656504,8.90938909313356,0.37,0.88,0.95,
27,0.0501194675891251,0.123914288152165,0.227000039865802,0.307532765288922,1.83191174521415,2.48181843978538,0.57331691120536,1.43049775110701,2.07130305542407,2.49512568554708,3.61284137087339,25.8589273787349,19.1091026527996,7.7290364601713,0.39,0.9,0.94,
28,0.0471892525132502,0.0996877261201784,0.189262486281858,0.240980574439606,1.89855354964856,2.41735451111697,0.451454738069504,1.53931006537866,1.92029158279588,3.40966643070578,4.25356391430815,25.206809550926,19.0772930339293,9.03063228829266,0.41,0.95,0.99,
29,0.0438350572806903,0.0782173354518101,0.181566737973757,0.218294892682567,2.32131070337497,2.79087610721614,0.616452322741979,1.91658602460362,3.01450030351974,3.10905799831956,4.89007858728027,26.3778580384667,20.7500883561511,11.6288966687143,0.48,0.92,0.97,
30,0.05101250974589,0.111860771184309,0.250044179929326,0.330139382211311,2.23531607445596,2.95134191116341,0.367981710609988,1.65224092657633,2.30140974619878,4.49000827741541,6.25414165933363,26.1554675497469,17.090884621593,7.79405424345217,0.38,0.86,0.88,
31,0.0463849404759367,0.0792708814212101,0.140758671109637,0.184596063211134,1.77566678439853,2.32867428621455,0.685235918953089,1.64734404784802,2.46575440386421,2.40405384814744,3.59840214977553,26.0871434531792,18.1421113818337,10.6157613169797,0.43,0.92,0.95,
32,0.0544461941173759,0.0930461858606616,0.199237838708774,0.258451559814886,2.14127894513738,2.77766957800852,0.754109774893591,2.12253787975651,2.59522128698841,2.81462719410581,3.4414370074365,25.5252169690127,14.6504827970534,8.572764406229,0.42,0.89,0.92,
33,0.0382176216070163,0.0865179531031496,0.186190191377256,0.292967624551885,2.15204110475515,3.38620614616944,0.469116675596307,1.56056943171716,2.25109666986248,3.32661257401152,4.79858591042634,26.134905027521,20.7225563945191,9.15378589772667,0.37,0.87,0.94,
34,0.0355987659259048,0.0719613791574112,0.125070864512186,0.188035031103647,1.73802761949018,2.6129992685706,0.547825052503001,1.22549796670408,2.13390152587177,2.23702432209846,3.89522442634198,26.6639259769168,22.0297838020689,10.8979723033473,0.43,0.9,0.97,
35,0.0459854489249198,0.0775264185606097,0.175998471981097,0.261490297591914,2.27017415803237,3.37291857984491,0.349593957935967,1.33326886684522,2.4662312287302,3.81376404419846,7.05455907559457,26.1957212617296,16.2757828053076,9.65411781948145,0.49,0.88,0.95,
36,0.0391532194059907,0.069091195068129,0.149361790157407,0.17722250808673,2.16180643582913,2.56505199992526,0.423365063840269,1.35758852740421,2.73652301389526,3.20666168126809,6.46374310877885,25.7688395752182,18.2820496033615,10.3602361864748,0.49,0.95,0.97,
37,0.0385224168763689,0.0782328627711713,0.167797544595938,0.225836679298368,2.14484730140505,2.88672395843334,0.608677912849512,1.73093156942292,2.41017647594944,2.84375616870933,3.9596910370318,25.9286756579062,18.191356477717,8.95755304047856,0.41,0.9,0.94,
38,0.040315891067531,0.0771566112061969,0.160950461199484,0.233118625233249,2.08602294324919,3.02136941460858,0.264742248997648,1.45274689610796,1.8107176758832,5.48740105369758,6.83954934559496,26.6840917286308,17.4177705523335,9.10113766337533,0.4,0.88,0.92,
39,0.035442025519635,0.0658919619369223,0.125840488707554,0.161110047201845,1.90980030049826,2.44506374474134,0.37502502321169,1.50171245178619,1.97139924226569,4.0042993369499,5.25671387307106,25.2621967268759,18.2762871062096,9.83046512778814,0.44,0.94,0.99,
40,0.0349345602646053,0.0680898743852435,0.153948139470825,0.219733287645471,2.26095496372642,3.22710666790556,0.378061642141459,1.39017126230497,1.98719511250906,3.67710211073148,5.2562727634916,26.5823594351716,19.0229669658273,9.76002661011392,0.49,0.92,0.93,
41,0.035370798795023,0.0729315228021359,0.108734495781343,0.177658577449315,1.49091218177826,2.43596418425685,0.505827557036103,1.37527545107767,1.68174110931194,2.71886225245635,3.32473208689164,26.8898693494687,18.542144771425,8.99268857607144,0.32,0.95,0.98,
42,0.0410413665979244,0.0615351750867431,0.102404467652903,0.138693555628191,1.66416147363761,2.25389064762848,0.379923445823052,1.46789635947738,2.02747478830637,3.86366352383803,5.33653505883039,27.0265600895184,15.6790472462839,10.4572632650158,0.39,0.94,0.97,
43,0.0264664522403053,0.0640574680608824,0.122317968929579,0.139904639498966,1.90950364777646,2.18404885072878,0.51229402441073,1.31918274086352,1.6351066706322,2.57505002597077,3.19173480993262,25.7381696269515,22.6158791103921,9.34414210344399,0.39,0.92,0.96,
44,0.0283262310331644,0.0637477581924186,0.131561367998432,0.168647801161049,2.06378030740034,2.64554873681982,0.471860336366765,1.45406892807117,2.12670269166336,3.08156633648682,4.50705966947458,26.6725275312752,21.4004399956793,9.50925686985298,0.45,0.91,0.94,
45,0.0304655483905951,0.0596102893908374,0.136511912455582,0.198409069509586,2.29007296979446,3.32843660947036,0.344437380058687,1.56278582524983,1.92485742203261,4.53721319382802,5.58841035692653,26.5550076529156,19.3697902171383,9.8994869376797,0.45,0.88,0.95,
46,0.0330220726514524,0.0569783826146659,0.131277446634419,0.190136119685049,2.30398689134832,3.33698695821016,0.331346644970266,1.38269046595945,1.91012075300783,4.17294240623299,5.76472036763565,26.9351949258001,17.7320097971655,10.276664392849,0.42,0.86,0.94,
47,0.0309846095041704,0.0679201036639841,0.135814592128736,0.180678325429424,1.99962286277773,2.66015974185316,0.473352952485858,1.22800111538318,2.09812982181627,2.5942610243249,4.43248491595487,26.7800116063875,18.3893710492068,8.38908438370227,0.44,0.88,0.94,
48,0.0253980264354263,0.0562803442705258,0.120550726327122,0.170463939916469,2.14196853074786,3.02883612610987,0.46598794907099,1.27332618423024,1.93357003306839,2.73253028703594,4.14939922142456,26.2694346642918,21.5481265928617,9.72417450413546,0.43,0.88,0.95,
49,0.0333720882956383,0.0583493001197932,0.118864371811723,0.1766629894077,2.0371173530392,3.02767966445192,0.274346547727046,1.17220398466351,1.72448484495108,4.27271272183007,6.28579021401358,27.0576941672757,16.5466972056602,9.46365833034505,0.41,0.86,0.89,
50,0.0359146166985676,0.0654160800038096,0.101227699539496,0.135585152283342,1.547443679499,2.0726578583652,0.492383364896835,1.38293647586833,2.36623182156988,2.8086579979364,4.80566970832912,26.8481299413472,14.9510881136137,8.20841907365397,0.36,0.86,0.94,
51,0.0306126812746349,0.0566526567180773,0.0948217194908041,0.157934415643314,1.67373826725671,2.78776715502062,0.406880177020097,1.16194235069378,1.51761442975664,2.85573595451023,3.72988047948495,27.2304007223611,17.4414459530225,9.42461407565865,0.38,0.9,0.95,
52,0.0245691612061098,0.0548141225207459,0.122640501381937,0.162602979126735,2.23738875570836,2.96644316553994,0.394298908374298,1.3402249826116,1.92363451243601,3.39900759080813,4.87861992914763,27.084073310629,21.1992407594452,9.50206880478316,0.42,0.84,0.9,
53,0.03250968041329,0.055024965842311,0.109384657483345,0.163778078545544,1.98790959356188,2.9764321710784,0.545618460238883,1.22941988268051,1.94416222740298,2.25325932363477,3.56322663011032,27.2865759527167,15.8365461969035,9.35649932408959,0.36,0.91,0.94,
54,0.0258926223079024,0.0499494852421213,0.110738348097918,0.142428208591908,2.21700679318582,2.85144497288636,0.451840773498743,1.12020829914345,1.36133578471178,2.47921029894963,3.01286617887654,27.1882339961739,19.4451457545224,10.0798999690067,0.35,0.92,0.96,
55,0.0261384097602426,0.0570209898743206,0.115991122192236,0.170720814619358,2.03418289384121,2.99399949028668,0.374926949233893,1.04005883024694,1.47981380050225,2.77403060082009,3.94693900645453,26.9385863068267,18.7384191616328,8.58968740082357,0.45,0.8,0.9,
56,0.0238909936509658,0.0517964513413043,0.091508314170038,0.121835886561474,1.76669080217598,2.35220528446352,0.372538878604632,1.22976501987839,1.79852403434119,3.3010380674483,4.82774855896295,26.711110563127,19.9650179547645,9.20881845854047,0.44,0.94,0.97,
57,0.0236162149229564,0.0487879244475705,0.0838267703467645,0.112186608193955,1.7181868525038,2.29947491032367,0.286529247981129,1.14061982474359,1.9158902621391,3.98081463857648,6.68654343540274,26.33136542015,19.5608729344613,9.46860897510228,0.44,0.9,0.94,
58,0.0243205421615101,0.0397864098069385,0.0930726443997902,0.14669704306925,2.33930743817852,3.68711436344947,0.242546303726437,1.15086581572877,1.97208080046882,4.74493240279105,8.13073945127233,26.4769857067615,18.77013063826,11.4737609093154,0.46,0.91,0.94,
59,0.0236503996179327,0.0488343252792211,0.0817821333718147,0.141953437501387,1.67468543702011,2.90683728483473,0.422665361878145,1.26698862996506,1.51967915663249,2.99761642244612,3.59546651724589,26.3471342240959,18.8817780770171,9.14442033273236,0.43,0.89,0.93,
60,0.0186597989396001,0.03838215962411,0.0867593118564306,0.101657177715797,2.26040724925578,2.64855283578,0.318394732810532,1.24055588616265,1.78215929770615,3.8962826903951,5.5973265699928,26.4144779891546,23.5930355543627,11.4699460408346,0.49,0.93,0.99,
61,0.0236379663437745,0.0468433172976331,0.0920752077524353,0.122637334520806,1.96559964289907,2.61803265856671,0.372536091817028,1.19296237350963,1.6285326327483,3.20227328227719,4.37147612948106,27.4655584645177,19.0479608206209,9.61193789787646,0.39,0.94,0.96,
62,0.0267397546641293,0.0492451953945268,0.114082884212794,0.141745617779753,2.31662974019742,2.87836440985077,0.382841924785384,1.05308903639338,1.44927149844687,2.7507150294047,3.7855611013849,27.307414416271,16.4714363888766,8.94386070510593,0.45,0.82,0.88,
63,0.0279893779297753,0.0529110681621454,0.112042377122155,0.156119258228823,2.11756029530159,2.95059736368196,0.465249282142327,1.11113531283313,1.50314534112435,2.38825798444374,3.23083860377566,27.7012432031975,15.709612202523,8.31021350238411,0.4,0.87,0.91,
64,0.0226788837402357,0.0448081199493649,0.0933887623160564,0.128319380870674,2.08419282981722,2.86375284246873,0.383038774909248,1.19348639724017,1.41579908076577,3.1158370259589,3.69622913790181,26.3883234938168,18.180681170801,9.2018490188123,0.37,0.87,0.92,
65,0.0220611211977013,0.043330846356646,0.0910590741435429,0.141136694677503,2.10148385734396,3.25718758216352,0.33832173867601,1.46097877892588,2.47952881625075,4.31831186681436,7.32890776086144,26.808398427052,18.695192106587,9.51832086276489,0.44,0.9,0.92,
66,0.0172739805457596,0.0396552576030486,0.0858005587114579,0.137552102615717,2.16366161507073,3.46869774476367,0.427888164594976,1.20822615864825,1.51139803901288,2.82369613983578,3.53222679211872,27.682345118592,24.2809970974976,10.5768943854137,0.41,0.91,0.94,
67,0.0181588138440542,0.0431403264634781,0.0944353412875302,0.122324276679395,2.18902704335067,2.8354972413793,0.428051812062536,0.918442253514766,1.30117415584624,2.14563337342113,3.0397585506685,27.1966863847884,22.3539211204143,9.40930970130513,0.32,0.85,0.93,
68,0.0193722060545682,0.0410622950461264,0.0930106639414573,0.15340799752899,2.26511118867019,3.73598205742428,0.58136245903887,1.14495033376543,1.64261016699903,1.96942598539697,2.82544932418693,26.5170078527197,20.1296639492515,9.49669270546288,0.43,0.87,0.92,
69,0.0171849690953372,0.0349576945700589,0.0752700629293103,0.127736300520746,2.15317582738362,3.65402530377823,0.195264255896887,0.968208776925512,1.27571388387891,4.9584537245608,6.53326886694803,26.9451918959429,22.7239295753747,11.1709319587655,0.5,0.94,0.96,
70,0.0171066875868558,0.032606314329638,0.0694302107192794,0.0926362374596548,2.12934862914481,2.84105208957799,0.497750480483579,1.3104217641315,1.67216740287208,2.63268809476264,3.35944909836656,26.6390690561601,22.2461611835434,11.6713016235571,0.45,0.91,0.94,
71,0.0198419693904742,0.033651712238186,0.0829119647559961,0.143034312938533,2.46382603563074,4.25043195205462,0.225964046916315,1.33508510873702,1.66371652909399,5.90839616725162,7.36274886115018,26.4809029042326,18.7970486245661,11.0832536781493,0.51,0.89,0.93,
72,0.0195513620533564,0.0386717756284108,0.0792344755726146,0.119232116324241,2.04889675441755,3.08318183964239,0.210300382526477,0.90369415218012,1.49729413942618,4.29715886068987,7.11978799771167,26.946875001392,19.142510469385,9.67791488017822,0.45,0.89,0.91,
73,0.0233976520839955,0.039520740974779,0.0741856337504547,0.0890451459166116,1.87713165089181,2.25312440304289,0.39411447117666,1.15986346821778,1.51442634854558,2.94296087315676,3.84260528171966,27.4359345928019,16.0629245661115,9.5098095627607,0.38,0.91,0.97,
74,0.0200315356488181,0.0374855188290918,0.0721629175433823,0.103425016982328,1.92508786852853,2.75906590632706,0.333079570157516,1.24435834448462,1.79933912100724,3.73591914957784,5.40212994797704,26.4821301095957,17.8651616818883,9.54679658388272,0.42,0.93,0.97,
75,0.016236444127663,0.0333019303138824,0.089243549898234,0.136822963788702,2.67983114063005,4.10855954892397,0.233254065954255,0.942347900384282,1.68585849022586,4.04000631898563,7.22756314377169,27.2050580577444,22.3407357291108,10.8922847419863,0.53,0.89,0.94,
76,0.0221909751908755,0.0366216409348238,0.0746502965232469,0.111997766641671,2.03842030607267,3.05823998550462,0.318729755429351,0.918795230859177,1.36936314265301,2.8826779276428,4.29631410097994,27.5504257753505,16.3357220306523,9.89867174309316,0.36,0.84,0.93,
77,0.0141565581807046,0.031213940318396,0.0709514584344801,0.0977101193450449,2.27306958720187,3.13033594440043,0.464169362203117,0.98766079072016,1.36013887145966,2.12780263228138,2.93026421434614,27.4278891961837,25.1619319223157,11.4117714573594,0.47,0.91,0.92,
78,0.0112721364490405,0.0343231943949808,0.0700090757454335,0.109636126418261,2.03970163557012,3.19422851954284,0.320624259307148,1.19859425893384,1.4601356282005,3.73831431696385,4.55403977027743,27.1843922598024,30.9185264976377,10.1540038923537,0.44,0.92,0.96,
79,0.0183448253576821,0.0365703749702822,0.0661895312882276,0.0984607619871506,1.80992213894483,2.6923640259954,0.36966395507091,0.888078719203176,1.18933098120826,2.40239468041406,3.21733013157888,26.9764096824065,18.6141614120426,9.33743612312191,0.49,0.86,0.89,
80,0.0149695208129478,0.0321612414308495,0.0815865685734081,0.102315177645956,2.53679786425001,3.18131928663094,0.301326875673203,1.06956666869082,1.57583958740219,3.549522976672,5.22966822617984,26.6558570257658,22.2584421362289,10.3602410229869,0.38,0.9,0.93,
81,0.0164067605960969,0.0349754818738698,0.0731962835908176,0.120979161743207,2.09278842403891,3.45897054912604,0.418686295433075,0.953394167020184,1.26607757428843,2.27710860713515,3.02392886535452,26.8130083827124,20.1761214780601,9.46448131985882,0.46,0.9,0.93,
82,0.0161367484069853,0.0346067826538918,0.0741153905712747,0.103043624150263,2.1416434839527,2.97755573468991,0.245034654950344,0.97638385885315,1.38336406018068,3.98467661258369,5.64558535796098,27.2772439258295,20.614395650158,9.61225779048961,0.44,0.88,0.93,
83,0.0121212382193376,0.0284851857414342,0.0512605776572555,0.0958466044344379,1.79955216450256,3.36478776387337,0.250610906450358,1.14506360977455,1.55743664443264,4.56908929460885,6.21456051730591,27.8063553265165,27.6387876529537,11.7610723088187,0.54,0.95,0.96,
84,0.0159099233752379,0.0326308597748359,0.0750635349929632,0.104238383829372,2.30038483542656,3.19447248857836,0.426548983026743,0.865241743065098,1.25849531735246,2.02846982994882,2.95041218577599,27.0718376718452,20.2567777484888,9.87665614793939,0.46,0.86,0.92,
85,0.0186893314319842,0.0341481396959477,0.0698469439900787,0.110475563053786,2.04540992897389,3.23518540211712,0.263918069097628,0.849941817880271,1.58661920038742,3.2204760393494,6.01178693756093,27.2994168515616,17.1846494984157,9.40518613541001,0.39,0.85,0.91,
86,0.0148055290668323,0.030257958414396,0.0609194709644426,0.0974502294462957,2.01333712374522,3.22064787424426,0.290537399807492,1.00185955994697,1.51583043674152,3.44829808696159,5.21733325122997,27.1036239044207,21.2865353254609,10.4157198306981,0.42,0.92,0.95,
87,0.0189250795221119,0.0316122788434062,0.0579521364550889,0.0739342604839486,1.83321603425552,2.33878300423033,0.41362898200798,1.09525987067999,1.46124561059572,2.64792826015963,3.53274474023082,27.5692083080152,16.7443128281717,10.024188809228,0.48,0.92,0.96,
88,0.01591729639398,0.0365418985318257,0.0665299172153632,0.0801686440640397,1.82064752758863,2.19388283819512,0.244488842096442,1.21439832245758,1.57995751695917,4.9670909806941,6.46228884480518,27.7085560466547,19.7816229139709,8.6166829783458,0.45,0.85,0.94,
89,0.018097888284728,0.032952487019304,0.0562760375969985,0.0623879069611422,1.70779333177588,1.89326853917261,0.248471002487086,0.948764659705818,1.19959752309674,3.81841200868149,4.8279175883274,26.6446121041434,16.5421323958624,9.08513108331153,0.47,0.95,0.97,
90,0.013774572868353,0.0328112275831675,0.0683354182008335,0.0778673111728233,2.08268398454833,2.37319103576515,0.265285831806136,0.931948454692723,1.21655919826937,3.51299746521619,4.58584308851595,27.6279319723056,22.2857742921223,9.35585299685616,0.46,0.93,0.95,
91,0.0137901500903865,0.0324930007733511,0.0734346864570031,0.0984354677432618,2.26001553285993,3.02943604470021,0.291752554149812,1.13026669641934,1.62451772527668,3.87405930245587,5.56813540162705,26.9382395614416,21.466380614063,9.11041158156358,0.43,0.91,0.93,
92,0.0195949597155776,0.0310222441121329,0.0718829276052878,0.100692997559371,2.31714144681023,3.24583215822189,0.233204868951116,0.979306471295831,1.53123300488621,4.19933972948529,6.56604217473345,26.974997329494,14.9633628733004,9.45149202140463,0.35,0.85,0.94,
93,0.013458615066156,0.0259215204499454,0.0499267724585317,0.0727354389107038,1.92607422681631,2.80598659523682,0.392818785588535,0.987410769998996,1.48912262738952,2.51365465762953,3.79086408802589,27.5244591609635,21.9905187128964,11.4176144502587,0.45,0.91,0.98,
94,0.0150394043065173,0.0271776158118693,0.0475044363646308,0.0646942556143826,1.74792508266616,2.38042424553403,0.305756777476232,1.0045477052336,1.61172194345954,3.28544705868928,5.27125500459211,28.0090866711184,19.8125538130811,10.9637655194693,0.46,0.87,0.95,
95,0.011001815537279,0.0253392416397167,0.0447091929315508,0.0527649077988754,1.76442505925172,2.08233965913848,0.423566927240676,1.00208808371699,1.24561744266082,2.3658317476416,2.94078069497869,27.3765678511161,26.1933494027726,11.3726528413983,0.49,0.94,0.97,
96,0.0164893404521867,0.0308816362063633,0.0600521247030947,0.0694166435729369,1.94459012151437,2.24782919885033,0.332533003917993,0.928850609342939,1.41851453301716,2.79325840863605,4.26578570037812,27.4694379406947,17.35302751366,9.26570006319622,0.45,0.85,0.94,
