5,4.39006770832913,2.37222709996274,0.589300259949255,-4.3
6,43.0657296766112,0.885728583202905,1.53878140830758,0.300000000000001
7,15.9520706744243,-0.934640642810791,1.97062715003733,3.3
8,10.4022408942043,-1.28118725020698,-0.469970187575441,-4.2
9,15.7401814382406,-1.40393111108731,-0.737503177785154,3.1
10,32.3729845201786,-0.101440400061392,0.929906319970542,0.4
11,43.7865674441675,-0.00663759097689494,-0.098545795473112,0.300000000000001
12,32.7405035176847,-1.14758108341562,0.00744019166661506,-3.7
13,13.4379244619099,-0.106545153847457,-1.25969186921701,0.600000000000001
14,27.3853602920814,-1.60234392853604,0.0363437141968705,3
15,23.5953786777941,-0.244712433327739,1.22689805000628,0.9
16,18.5281053321422,0.268059187533254,0.128260268751567,-1.4
17,24.6786071444961,1.17107999993242,-0.548926094090936,-0.4
18,39.4212188565505,-0.765244888905651,-0.558773666676239,-0.4
19,21.9281184834499,-0.597142947380067,0.655037978961709,0.4
20,27.2022847947236,-0.819668374983706,-0.210680437464639,0.5
21,20.1783410420511,-0.114426499926202,0.332999154763295,2.9
22,18.0283220354001,0.380864772721943,0.553226704534444,1
23,21.9309839438104,0.171295108818077,-0.0621348912572913,2.5
24,21.0773690713089,0.314007291516797,0.184292620898141,1.4
25,18.2192180979005,-0.961774039992065,-0.711163856011581,1.8
26,31.2275032524503,0.290799230844877,-0.89195590002224,-0.8
27,23.0475969719289,1.19806351849642,0.694017581501519,-0.699999999999999
28,32.7914572662418,-0.265537392793748,0.269597139290565,1.4
29,23.6770142025123,0.130679327551677,-0.213271184473225,-1.1
30,28.2393025031702,0.114444133330001,0.275008960011291,-0.4
31,32.7678668190772,-0.248808580646336,-0.869034722604793,-0.8
32,28.2086879506984,-0.10740206257287,0.62539501249903,-0.600000000000001
33,37.1206253848267,0.00373833334776918,-0.473364757610284,1.8
34,25.3112146513872,-0.430170073526212,-0.165424914698587,0.0999999999999996
35,29.9200223460278,-0.0103860572510582,-0.366538205729837,-1.2
36,28.4491754317652,-0.382402541674172,0.512435119456434,1.3
37,25.0837148966075,0.468619297416547,0.921710805409676,1.8
38,29.7089474260182,-0.180280947380365,0.523541494716614,-0.4
39,29.797769519389,0.736340974342125,-0.90084392824981,-0.899999999999999
40,31.2536329179213,0.265244937484255,0.222946837484805,-1.5
41,28.681540372074,0.063808341520798,1.05279768295375,2.4
42,32.10590004062,-0.000730095235569804,0.00429470475521179,-0.4
43,31.4850961471445,-0.175912744272334,-0.199149490689422,-0.0999999999999996
44,27.9031472505172,-0.365931454651176,-0.502635809120668,-0.4
45,25.5927166781811,-0.0525924333168683,0.0722458033382939,-0.899999999999999
46,38.5676456523104,0.0656677391244488,0.22872978255266,-0.8
47,23.5677432940679,0.160680851100198,-0.225054255356505,0
48,22.3745346667162,0.158586020819307,0.83615542082797,2.2
49,25.3984932958979,-0.606306806149087,0.0699156551109369,-1.3
50,29.3472711484824,0.44364799995833,0.197613800011709,0
51,27.7681961773648,-0.307585882404292,0.0787223333533935,1
52,22.6036834218596,-0.223590240403099,-0.118651331745011,1.5
53,32.0869340294525,-0.110432490464196,-0.430945692481919,-0.199999999999999
54,28.0019348866881,0.119614629582938,0.0631411897664033,-0.5
55,24.7862040500954,-0.579404509159593,0.182711927296127,-0.4
56,28.3132075251471,-0.670175000040883,-0.000126785750152538,0
57,23.784911175481,-0.0928990175073826,-0.332410119316943,-0.4
58,24.1760945625204,0.569648172392751,-0.369596272396579,1.6
59,25.0262353944645,-0.297946906832638,0.108432932200474,0.300000000000001
60,20.4303817008726,-1.10216166665585,-0.129723416690079,0
61,31.6744092334571,-0.390024983664157,0.345455670508233,1.9
62,30.8138431084986,0.146600709561815,-0.307556122574364,-0.4
63,24.9118929113565,0.498185222213236,0.267828426967889,-0.600000000000001
64,30.8630295444117,0.626975593722712,-0.540731589071419,0.199999999999999
65,29.1809911706303,-0.323849615426206,0.237981834617839,0.5
66,25.5099293965876,0.617076659094785,-0.39516292045252,-0.0999999999999996
67,30.8878176731554,0.165236194046673,0.109147783574675,1
68,24.9399419886008,1.19645036766712,-0.22102786248948,0.0999999999999996
69,27.8897045389731,0.309946507223521,-0.182988036941594,0.300000000000001
70,23.4562094898084,0.22115768572998,-0.768195500011919,-0.8
71,26.1050838940686,-0.295872464760059,0.237612969024761,0.600000000000001
72,36.9618893703797,0.312876833328504,0.342715316660266,-0.4
73,33.4787743902645,0.0773496985771836,0.194717057532727,1.2
74,21.4867240898845,-0.133699054044955,-0.308943031101651,-0.300000000000001
75,28.6984370886244,0.0358480466824554,0.356848912666739,0.9
76,24.1947945743624,0.186343263122449,0.131776500000052,-1.2
77,29.3519501850183,-0.479029350664738,-0.0428445389762525,1
78,27.4691476859109,0.0324994999877285,-0.0806994391177923,0.700000000000001
79,29.5644002220326,0.459299949360557,-0.455922040514509,0.4
80,30.781360353334,-0.00410365001641811,-0.943932068760489,-1.8
81,25.6909002523867,0.101215432036769,-0.472710370372049,0
82,25.0577873131424,-0.510090487795224,-0.201821339019906,0.800000000000001
83,26.378667065401,0.138884650619967,-0.174743787356555,1.1
84,28.072763766331,0.135729160674661,-0.337581820221113,-0.0999999999999996
85,28.5880919272207,0.166979352888361,-0.0872409117675943,-0.5
86,28.0158415067796,0.202536232566174,-0.158603283141793,-0.0999999999999996
87,32.3024054435982,-0.395123344773978,0.00436833678224238,-0.199999999999999
88,25.6901908254109,-0.210285409091233,0.453652459092266,-0.4
89,31.1283751399513,-0.377305752769275,0.560739970787781,1.4
90,34.119496091174,-0.35749813890757,0.191533911142609,-0.5
91,26.1424967369888,-0.275507016509474,-0.311179722536232,-1.1
92,31.7760600565594,-0.158262043485805,0.314077743466488,0.4
93,24.6419208010278,-0.278131317208489,-0.164111056451837,-0.5
94,19.873477797495,-0.0711063298004947,-0.171847973439283,0.5
95,24.2685777918427,0.418149578911497,-0.305269055266721,-0.5
96,30.1674511656973,-0.582126677093638,-0.170524577090362,-0.199999999999999
97,25.6652873355963,0.383210283489368,-0.456967492767496,0.0999999999999996
98,34.5151393278889,0.0799521938548697,0.0413147908341825,0.5
99,28.0144231823411,0.000979444394320723,-0.361128429292623,0.5
100,29.9421270713802,0.335549139974773,0.117902771990259,-0.600000000000001
101,28.5385270730111,-0.0478144009602938,-0.163669262367346,0.0999999999999996
102,27.8041293698873,0.474823166646592,-0.106354201954961,0.300000000000001
103,28.1487277984526,0.66126509706459,-0.31707328397394,-0.5
104,30.6877864191309,0.575762677907522,0.307283175012846,0.300000000000001
105,30.5556017214239,0.0136566666309959,0.169856904756487,0
106,24.6267271932864,0.300580084888305,-0.0303991617923275,0.9
107,28.0005957431744,0.389547163560379,-0.139120321947028,-0.699999999999999
108,29.7582206177222,0.55633422221509,0.103119592600207,0.4
109,28.6888343238957,-0.436689064238697,0.0268308687851331,-0.199999999999999
110,29.9081238555026,0.0342662817812115,-0.170874960010601,0.600000000000001
111,28.4841257108638,0.0696011981795786,0.0802919702673786,-0.300000000000001
112,34.2656434417358,-0.270549464264747,0.319758782120871,0.4
113,21.1657458101538,-0.314200203585674,-0.297418695591525,-0.300000000000001
114,32.7960579118932,-0.56681535086636,0.0101344048071545,-0.300000000000001
115,22.4527138410481,-0.0848548521848057,-0.0167127834891947,0.199999999999999
116,25.0051456582775,-0.464878198300032,-0.492885036208962,0.199999999999999
117,22.5449475904926,0.0528047734756015,-0.341423681201316,0.300000000000001
118,27.4252340819095,0.234751271197881,0.357955296587203,0
119,23.7157974318956,0.0776645294575307,-0.67113811848083,0.199999999999999
120,30.7567309031813,0.131928750004562,-0.0765217499913244,0
121,24.0697405791428,-0.146944884346238,-0.515730589245651,0.199999999999999
122,21.5217900358439,-0.232176389372109,0.186673252049805,-0.699999999999999
123,28.2687050187979,-0.162578455263482,0.0808712195111215,0
124,27.0263388847986,-0.0958105645978782,-0.486029329834963,0.300000000000001
125,31.7022433661707,0.358199883969803,-0.257450140801268,-0.300000000000001
126,34.3769710801649,-0.194749230131163,0.36677018888174,0.199999999999999
127,25.922307134539,0.111325787384524,0.205014655895523,0.0999999999999996
128,34.4655296162713,0.147084980471612,-0.361856976161729,-0.0999999999999996
129,29.6093959799274,-0.0250312558613791,-0.0655711798544395,0.800000000000001
130,28.9546302181615,0.22820220766999,-0.199682892701165,-0.300000000000001
131,29.8249215971586,-0.117553435172656,-0.297007328242671,0
132,26.468038879049,-0.0609946439856958,-0.165374596225551,-0.300000000000001
133,28.8118584294455,-0.437013774466078,-0.241296159781807,0.300000000000001
134,26.5751299049156,-0.0433576193875612,-0.177811258210743,1.4
135,29.0171208089858,-0.0223385555797348,-0.131075744452937,-0.5
136,29.8825138280939,-0.383625735317818,-0.00655837500816795,0.5
137,28.4501418076154,-0.285449087631029,-0.0621874014336526,-0.199999999999999
138,28.2995152775367,0.0848670833118193,-0.0908518797128618,0.0999999999999996
139,27.1606504557776,-0.0950803165694537,-0.168193099295345,0.4
140,27.3003047330309,0.186228239242528,0.2604672896399,-0.0999999999999996
141,30.5250266339689,0.107582056691673,-0.345718007120115,-0.5
142,25.5959212961073,-0.14206841552242,0.00911857217201913,0.5
143,24.9706364126694,0.0753782447476651,0.265731859090122,-0.0999999999999996
144,25.4920940641444,0.237317708304572,-0.107282395828751,0
145,23.4526309216974,-0.0713310344994609,0.336934965506563,0
146,24.4612838024118,0.0128986780803827,0.0688212013582776,0.600000000000001
147,29.9353080228123,0.319650982988131,-0.264725358507598,-0.300000000000001
148,25.0820968288784,-0.0358368310784456,-0.533785039871154,0.600000000000001
149,24.2081379639711,0.128757520101695,-0.247612340624708,-0.699999999999999
150,28.7711178568811,-0.39558100001121,-0.717438166669619,0
151,26.5479134534184,0.189126384065658,0.0179930702123233,-0.4
152,26.3772030133098,-0.101235078966492,0.0620568384863801,-0.0999999999999996
153,30.4608779040136,-0.308351620958315,0.466897582341458,0.0999999999999996
154,26.0287696815721,-0.12127881822052,0.0719630623353039,-0.0999999999999996
155,31.9032176856229,-0.0511309677390713,-0.148011290328272,0
156,27.5996668052173,0.0648337820437224,-0.308488611546947,0.199999999999999
157,30.2422090561605,-0.134595742048196,-0.158390795862885,0.300000000000001
158,23.4013813235134,-0.304711727858394,0.0430941537948547,-0.600000000000001
159,21.3559028712544,0.0845737106953304,0.170006047797611,-0.4
160,23.4874457067535,-0.0104517562498962,0.0950364434432194,0.0999999999999996
161,29.0748187460616,0.180151711138806,-0.198819075471171,-0.0999999999999996
162,26.7409243236275,0.0119289629060422,0.000204519431535726,-0.0999999999999996
163,28.9266931776737,0.200462196302131,-0.0373247816005836,0.199999999999999
164,27.6558440646896,0.00269484754316529,0.284744640242681,0.5
165,25.5923038959919,-0.217091809071881,0.0730443994084574,-0.0999999999999996
166,32.889081373556,0.136611075276104,0.0986728764832077,0.300000000000001
167,26.5583274218858,-0.0218181557269537,0.259739935332444,0.4
168,28.749103398947,0.156139285716656,-0.186418839298597,0
169,25.9397341899249,-0.464017455656533,-0.117721360969647,0
170,25.3745967375103,-0.207911567662055,0.109118504421493,1.1
171,26.6610678990177,0.190063304063232,-0.0495005005859306,0.199999999999999
172,32.8062037131955,0.617254883694478,0.292987202029767,0.5
173,29.8461443148811,-0.257513965298827,0.121892677449552,0.4
174,28.8634683699399,-0.31106215519868,-0.0617385014448877,-0.5
175,22.9367994523804,-0.371190240015145,-0.474309653714045,-0.0999999999999996
176,22.7635112584612,-0.0446694318521472,0.190303551131275,0.700000000000001
177,29.704111736731,-0.354225881378811,-0.098239323741479,-0.199999999999999
178,27.6024187193502,0.118141224747939,0.0623412179749678,0.800000000000001
179,26.3383192080261,-0.0990896787683064,0.259536042190177,-0.0999999999999996
180,27.6102679080318,0.433603055544691,0.093629555549689,0
181,25.1845362047903,-0.199565524893809,-0.233981869607773,-0.4
182,27.5182034747351,0.0127534011099172,-0.184519696152282,-0.199999999999999
183,29.9559431868439,-0.0450491803549967,-0.297213114746477,0
184,26.404291236782,-0.0830197826329397,-0.0809799195771177,-0.4
185,28.0777256267287,0.221410540515646,0.0184866486352108,0
186,25.4399736928136,0.00866365590926791,0.125536105369249,0.300000000000001
187,30.4595759483328,0.189634513358357,-0.158416360440484,-0.199999999999999
188,27.9202957341596,-0.193560768628026,0.110068849451769,0.0999999999999996
189,26.5464755560698,0.189601931198005,-0.142809364554841,0.199999999999999
190,26.8479934480085,-0.208544534216172,0.0769899663068274,-0.300000000000001
191,25.1919565008393,-0.0287398010268131,-0.0591067628383302,0.199999999999999
192,28.356652291697,0.0323861875099289,-0.183069032570686,-0.0999999999999996
193,27.5834216805813,-0.294054308320373,-0.116363247921752,-0.0999999999999996
194,24.301448148426,-0.0650446958793574,0.052985963912556,0.199999999999999
195,21.4900627117113,0.178665169216229,-0.0650230733171862,0.0999999999999996
196,28.5248270223093,0.116525382636526,0.152672810723599,0.199999999999999
197,28.6757487679364,0.0391797969298774,-0.0862634512649288,-0.199999999999999
198,29.2484620629313,0.136490030279581,0.0639232621065385,-0.199999999999999
199,24.8681596325041,-0.408397683407775,-0.231768850252045,-0.0999999999999996
200,32.3414312864475,0.156320165016375,-0.108049732755582,0.0999999999999996
201,24.4625326791381,0.280631870601556,-0.257262207459816,-0.0999999999999996
202,29.2144975651362,-0.278362405931085,-0.0238465693283162,0.199999999999999
203,25.4634176093759,0.406814778323604,0.188979236450911,0
204,26.2638620789153,-0.168798529412918,-0.0638421078616937,0
205,29.254239321016,-0.155133865872766,0.129488927554403,0.0999999999999996
206,30.1822186074101,-0.311630541289345,-0.0173957441781618,-0.300000000000001
207,28.0101168319228,-0.132598628044861,0.061384954577742,0.800000000000001
208,31.0191502023489,-0.0231665192246693,-0.180537590386993,-0.4
209,27.5783452366649,-0.225979940231653,-0.41265794977698,0.5
210,29.4835961031253,-0.0592484190397342,0.0244629613993043,-0.199999999999999
211,27.1007592360661,-0.253116924194064,-0.0647326606624739,-0.199999999999999
212,28.0117272326446,-0.0513650330562331,-0.0857289891557655,0.199999999999999
213,27.4892280134263,-0.0954989014053273,-0.00327421408674484,0.199999999999999
214,26.6566454228777,-0.047094420548974,0.00178909602819445,0.0999999999999996
215,30.0295699331374,-0.0657366139577345,0.0327110474287576,0.4
216,25.9130430737579,0.269345365745682,0.181221306243046,0.0999999999999996
217,25.1384260650722,0.359039059913125,-0.0819504824987091,-0.0999999999999996
218,23.6575977464396,-0.00445675230855926,-0.278208814690756,-0.4
219,30.9665240017457,-0.289698025131636,-0.121028537676012,0.300000000000001
220,29.7449382758942,0.0339367704202105,-0.154228679994891,0.300000000000001
221,28.0134528802409,-0.0434694615265001,-0.243851132125224,-0.0999999999999996
222,27.7774672757038,-0.065102072118721,0.0084745002214549,0.300000000000001
223,23.4567662475021,-0.121186744414728,-0.0603399300440601,0.4
224,26.2483448724026,-0.0881364151925317,-0.0536691526850573,0.300000000000001
225,23.9867735331965,0.109792039972439,-0.129998837121753,-0.0999999999999996
226,28.3253192635381,0.161172500014101,-0.0352199389476633,-0.0999999999999996
227,25.6491554757182,-0.0699156387895528,-0.0367601982467194,0
228,29.2527185565196,-0.000658456142070868,0.0649341782921977,-0.0999999999999996
229,26.3650977976056,0.262946165929063,-0.0411037187761571,-0.4
230,26.9539834513917,0.0396631695381351,0.190273013478234,0.199999999999999
231,28.5690322710682,0.0406044112448942,-0.220476569701619,-0.199999999999999
232,26.9070937927652,-0.187422737097326,-0.181948308203184,-0.199999999999999
233,26.4171508664819,0.121522733925189,-0.13351061845013,0.199999999999999
234,25.4136295769146,-0.354550711562629,0.167420400845683,0.300000000000001
235,26.084432089636,0.213154280842484,-0.0332422229776734,-0.4
236,29.3282406574423,-0.157999928009813,0.0981591516796159,-0.199999999999999
237,28.6191457147034,0.136333213069028,0.133951610563924,-0.0999999999999996
238,25.8184089872407,-0.0290159664109094,0.0516448109226554,0
239,29.9966545056465,0.118667552310156,0.0943462625515209,-0.0999999999999996
240,27.7937655761154,0.398556137509942,-0.181631586240242,-0.199999999999999
241,27.842697470476,0.116884979236366,-0.131084806007017,0.5
242,29.4643175976551,-0.132720314060399,-0.078472622729884,0.300000000000001
243,27.3546500686535,0.013637168724528,-0.000203203716927589,0.600000000000001
244,27.8736310502064,0.191211114765634,0.048267598351766,0.199999999999999
245,27.1332504264137,-0.0345528979757873,0.00771254590793662,0.5
246,27.1774894164589,0.0108885202856653,0.0216240276360652,-0.4
247,25.8161055960648,-0.0648643684207822,-0.0700903417022955,-0.300000000000001
248,31.5469553150087,-0.0270404133111413,-0.0275402294185251,-0.0999999999999996
249,29.3263968841134,-0.411621311254078,0.283489298576805,0.300000000000001
250,28.1975785293918,0.0714174379692452,-0.162504568606948,0.0999999999999996
251,29.9294694756201,0.26598697212472,0.0363537340432434,0.5
252,26.3567076124479,0.137645444425742,0.10211536030895,-0.4
253,24.1847199265912,0.198510877475841,-0.145249290133047,-0.4
254,25.9041066634604,0.167731757852009,-0.0527300767723098,0.700000000000001
255,26.4933724941139,-0.167978170602799,0.099264972545538,0.300000000000001
256,28.6039416021279,-0.21391151367281,0.0271576279338298,0.0999999999999996
257,28.8441847501177,0.053436821007024,0.0644390435706838,0.300000000000001
258,27.8558470191214,-0.13599381009402,-0.0530427306256871,-0.199999999999999
259,27.209198091472,-0.0558072393984382,-0.112104759076956,-0.199999999999999
260,24.3005879536759,-0.365240776944977,0.275884629999805,0.199999999999999
261,26.3998770370821,-0.0032875574878162,-0.187445937754333,-0.5
262,26.7822585792855,0.0664921183120021,-0.263470848291132,-0.0999999999999996
263,25.6694633038499,-0.118479186328032,0.00113119695472609,0.600000000000001
264,30.1172022365966,-0.283589753787589,0.193005766674608,0.600000000000001
265,25.9483655527948,-0.0195962000030889,0.265478320367018,0.199999999999999
266,25.9750292678762,-0.16937735341053,0.0158839902239047,-0.199999999999999
267,25.9497046814315,0.384889528078646,-0.219603555058467,0.0999999999999996
268,24.9729149859019,-0.00130561196470399,0.10402469366112,-0.199999999999999
269,28.2525399511901,-0.453108423817217,-0.117810192946982,0.0999999999999996
270,27.3735612936167,-0.341624872244942,0.156038508146836,0.0999999999999996
271,29.8310820922004,-0.2428018450253,0.0522286715721206,0
272,27.4791592156776,-0.0795038382289866,-0.35240194119357,-0.199999999999999
273,27.3339599695061,-0.0121440292880958,0.236745123076589,0.600000000000001
274,28.6362779846939,-0.196848875913807,-0.117002237045492,-0.0999999999999996
275,29.7322772194535,-0.264293818180373,-0.239556327280545,0
276,28.1084459498329,0.187284474627939,-0.0273259320707973,-0.5
277,30.1138943550748,-0.0713916516460398,-0.0886123646238437,0.5
278,29.0967294272688,-0.230255420865167,0.105058476620584,-0.199999999999999
279,25.7116325266456,-0.31982564876314,-0.220316202162565,-0.4
280,26.3717318529491,0.167354464292962,0.0339343571426858,0
281,27.5642091872418,0.0985759786345549,0.0491070462528706,0
282,31.8265102088159,-0.0692810283922238,-0.142330407800706,0
283,29.8069975607511,0.0919674081112784,-0.235945197701777,-0.0999999999999996
284,30.1627331032369,0.324241084505427,0.0582417732349733,0.4
285,30.218641528188,-0.00491956140623136,0.134287729825993,0.5
286,27.1786443887745,-0.00798937064963376,0.0355590447602632,0.4
287,26.3768893508289,-0.011542273521411,0.0500604057599986,0.0999999999999996
288,27.7227523590935,0.152035763906828,-0.0521605902729464,0
289,28.139824867092,-0.127772207625761,0.0481448782082388,0.800000000000001
290,27.1300991524979,0.13771547241988,0.0938581810302585,0.0999999999999996
291,27.8336118302414,-0.147429553288527,-0.0169506357406975,0
292,29.4963298252575,-0.151149409246494,-0.119228685608363,0.300000000000001
293,26.3300046471438,-0.0703034949075543,-0.212198999334149,0.4
294,27.0729335571111,-0.200137236414697,0.0223626639381545,-0.300000000000001
295,32.1484656536859,-0.166393877972259,0.0305092033962869,0.0999999999999996
296,28.7537175193499,-0.0602130608301529,0.0498333413818183,0.0999999999999996
297,29.4324576158385,0.0658370235448415,0.00947308821535349,0.4
298,29.5237463793917,0.181556033562217,0.078604266447093,-0.0999999999999996
299,27.4232223237364,-0.151152508384405,-0.194030451512844,0
300,24.7377742564997,-0.226824693375178,-0.194495563835607,-0.300000000000001
301,30.1532918576601,-0.338838205979915,-0.0354600498297941,0
302,23.1070820229151,-0.204842885760598,0.0240940473436543,0.0999999999999996
303,28.1156772084454,-0.0577446930818213,-0.0803781867943819,0.199999999999999
304,27.7970455592189,-0.108531657893239,0.189378861682606,0.0999999999999996
305,28.0782734834616,0.16402969835765,0.0117072709858654,0.300000000000001
306,23.7108464704345,-0.0643209771515014,-0.160821470905617,-0.0999999999999996
307,29.1133501080779,-0.0203377296602823,0.267467431599445,-0.199999999999999
308,28.0075967757686,-0.0152629789295622,0.156747063475063,0.0999999999999996
309,29.918578363593,-0.242122653752878,0.0869457443408465,0
310,28.4468600568058,-0.332308332258344,0.237365369667208,-0.199999999999999
311,26.7521665061434,0.233550636648043,-0.00171443599940068,0.4
312,30.2572792488454,-0.140458987215284,-0.202252117322365,-0.300000000000001
313,28.5302593931369,0.0774627795359162,-0.0259636262121411,0
314,26.3676666764185,-0.0827735843941197,-0.0256005542926465,0.300000000000001
315,27.2303722358832,-0.188605152398743,0.137813365069785,0.199999999999999
316,27.6932674484237,-0.0989736977920366,0.137454456323749,-0.300000000000001
317,27.0332051464383,0.132147454256422,-0.343701014502423,-0.699999999999999
318,28.0136051772681,0.10851299997545,0.301457035530131,0.300000000000001
319,27.2691140428245,-0.0585947413799836,-0.154265808937191,-0.0999999999999996
320,28.3176512538437,0.21706671406434,-0.133684635310127,0.0999999999999996
321,27.7580013598283,-0.489928501565595,0.17506673487719,0.600000000000001
322,29.3987987852745,0.0913980419228713,-0.046158042697204,0.300000000000001
323,27.7689929155368,-0.0565974953622328,-0.0703949554377452,0.0999999999999996
324,25.7770209828767,-0.010818904321796,-0.253610449079501,0.0999999999999996
325,26.6880013468014,-0.0512156092607414,-0.094488125241893,-0.199999999999999
326,28.1715513711179,0.0377386165687424,0.00919783834104619,0.199999999999999
327,27.3113739230738,0.0275374617983055,-0.0808335321146777,0
328,27.7668466382004,0.0681914039346046,-0.094287005331263,-0.0999999999999996
329,27.1174369159589,0.0458458176378782,0.052461586007761,0.199999999999999
330,28.6841331103212,-0.116118018172012,0.0366797434804056,0.300000000000001
331,27.0891244209728,-0.123579824767562,-0.0518358368601601,0.199999999999999
332,28.2664436296514,-0.0455860948830924,-0.137956272742154,-0.0999999999999996
333,30.2980657050429,-0.0271549384437152,-0.0271896977500033,0.0999999999999996
334,30.6510528118713,0.161053444597859,-0.248518989374717,-0.0999999999999996
335,27.789815487621,0.432717667147439,0.153819950586726,0.300000000000001
336,28.0282301457362,-0.00659092264575025,0.000594583332833682,0
337,27.3045720400847,-0.100318017811648,0.163068916318913,0.4
338,28.7971761255245,0.0160266627269667,0.090061076916819,0.199999999999999
339,26.8710145943087,0.196588141577919,-0.292798966384682,-0.0999999999999996
340,30.0010248242521,0.0374632352768558,-0.00683407353505191,0
341,28.966999184987,0.00781845305671704,0.0320123643627062,0.5
342,24.4093979684863,-0.156784356740629,0.0737886233907025,0.199999999999999
343,27.3280391687427,0.220392104947093,0.00135810931536375,0.199999999999999
344,26.4962385536233,-0.177232209299144,0.0331944999927281,0.300000000000001
