5,4.39006770832913,2.37222709996274,0.589300259949255,-4.3
673,27.4889189652606,0.0275753692199556,0.0214968769662848,-0.0999999999999996
674,27.9203094863729,-0.00451949482178631,-0.0373375787871893,0.0999999999999996
675,28.2697528406043,-0.00523385556808383,0.0392487728804901,-0.0999999999999996
676,27.2073309189066,0.0286186353440863,0.0471352411204408,0.300000000000001
677,28.5129486560977,0.0385828892033225,-0.00348195007976686,0.199999999999999
678,27.0724513010448,-0.0582314159396011,-0.122931106195496,0
679,27.5726929026578,-0.105709793834253,0.0117761855658189,0
680,28.0339818456285,0.0892304948400463,-0.00522633567098317,-0.0999999999999996
681,28.458683889079,-0.0379440528847958,-0.0297962848778983,0
682,28.4708261893144,0.116580714797808,0.0410479388511404,-0.0999999999999996
683,28.2947493524122,0.0432055688065036,-0.0624551788424522,-0.0999999999999996
684,27.6769013855831,-0.0398221111157894,-0.0228684459092807,0.0999999999999996
685,27.79545222331,-0.133165734315073,-0.0811480313179455,-0.0999999999999996
686,28.1234942057817,-0.0509760247995861,-0.0227952705560199,0.199999999999999
687,27.0303942908563,-0.0199572984169992,-0.014457848484047,0.199999999999999
688,26.4780487401923,-0.0395259985654773,-0.0506673292210784,0.0999999999999996
689,27.6192305893106,-0.0101051821614671,0.0554158427426352,0.300000000000001
690,27.4280988961499,0.0732968840410059,-0.10750388406183,0
691,27.5649744378524,-0.126690994217536,-0.0405074798854047,0.0999999999999996
692,26.8506207878224,-0.178445666927559,0.0719275335992292,0.0999999999999996
693,28.2332012298397,-0.0559840209353503,-0.0746350265522168,-0.0999999999999996
694,28.371465529571,-0.0603907139940066,0.011384122840775,0.0999999999999996
695,27.1049957717139,-0.15694090721121,0.00173026150597054,0.0999999999999996
696,25.8934597299715,-0.0132061781862582,-0.0130236278742267,0
697,27.1188564656938,-0.0505163558254775,-0.134548192250608,0
698,27.1284953460627,0.0187924254902042,-0.0122368618169786,0.300000000000001
699,27.1673617654487,0.0607967896844564,-0.0619719094486257,0.199999999999999
700,27.9928313534781,0.0250848571248647,-0.0605708351417787,0.199999999999999
701,27.5357478950601,0.074084945064911,-0.083868856282089,0.0999999999999996
702,28.1643734008056,0.0310159301897344,-0.0427294482968097,-0.0999999999999996
703,27.725759161358,-0.180377490761341,0.046165816774996,0.4
704,27.3539032508747,0.0277069602113812,-0.0880616997894868,-0.0999999999999996
705,28.0109292993029,-0.0637952482415814,-0.0304093617061134,0
706,29.3626490686623,0.00492808638872955,-0.0921469500057274,0.0999999999999996
707,28.5978729340846,0.0868512941820184,0.0046531693029939,0.199999999999999
708,27.039503835481,-0.022085292375291,-0.0590776827745155,0.199999999999999
709,29.5188880294697,0.0456972496449334,0.0512610507695014,0
710,27.0349768022731,0.0677163711164982,-0.084294943805569,-0.0999999999999996
711,27.6803630269926,0.0745815871880355,-0.108103247397863,0.0999999999999996
712,27.6939682041491,-0.0497401158841678,0.0886604211385511,0.0999999999999996
713,28.0663854644018,-0.106509396927504,-0.0200110589095919,0
714,27.9750656741176,0.00509225629197259,-0.0878738515372346,0.199999999999999
715,27.4258344798151,0.0427912657135659,-0.0539004146876092,-0.199999999999999
716,27.5113179203658,-0.057087386185204,-0.11128678980414,0.0999999999999996
717,27.4030877110629,0.04707859133844,0.0340792468593032,0
718,27.4435964506673,-0.0951297242612638,-0.0428148220781578,0.0999999999999996
719,27.3675112411592,-0.0205781210139534,0.0364422888721112,0.199999999999999
720,27.5089090171121,-0.12726095279017,-0.0256781456295633,-0.0999999999999996
721,27.2525673086403,0.0465497163491411,-0.0685612699765912,-0.0999999999999996
722,28.4268463866899,-0.01633678947878,0.0314117538748057,0.199999999999999
723,27.9539490105949,-0.0470449308509731,-0.0878947556775817,-0.0999999999999996
724,26.4835826980594,0.0398642720801717,-0.0818553276258521,0.199999999999999
725,27.9853487961818,-0.12146875862178,-0.0593225172451639,0
726,28.2908365243936,0.025553177684628,0.0852153057856908,0.199999999999999
727,27.1561989875403,-0.0228781980752985,-0.0740003782712557,0
728,27.3542325517589,0.0507142176981317,-0.00392426915884914,-0.0999999999999996
729,28.0813539564645,-0.0332188422603359,0.0255327290807692,-0.199999999999999
730,27.1879531878218,-0.108855576722883,-0.0734056380878979,0.199999999999999
731,27.4500661087028,-0.115129251029781,-0.0368533191550749,-0.0999999999999996
732,27.1317241571301,-0.0178333333450743,0.03641516393636,0
733,27.671067865908,-0.0906437523980153,-0.11090995505245,-0.0999999999999996
734,28.5282666480317,-0.0285453944235167,-0.138343227462719,0.0999999999999996
735,27.5944706821465,-0.00286802721907221,-0.0756984013600855,0
736,28.4609648495097,-0.0102135869626553,0.022379055704704,0
737,28.2875215774193,-0.00867001358208714,-0.0154578833113117,0
738,27.7715084663085,-0.0637156321307048,0.0304307695804546,0.0999999999999996
739,27.4680719914134,-0.121171018947828,0.0379406286852642,0.199999999999999
740,27.1339034426471,-0.0339692581069803,0.00536608229480165,0.199999999999999
741,26.4329212702259,-0.0966421052803789,-0.0605425236189242,0
742,27.7284093508213,0.0220999460836788,-0.0785049179958933,0.0999999999999996
743,28.7646759386331,0.0200016143925325,-0.074681292467374,0.0999999999999996
744,29.0320740843492,0.00808128829839679,0.0266135055733356,0.0999999999999996
745,27.3737812038168,-0.00549883222116392,0.0017273244271246,0.199999999999999
746,27.9807120065707,0.0349624825675019,0.066142893292895,0.199999999999999
747,27.7990033930515,-0.0977920374898571,-0.0398569117869317,0.199999999999999
748,27.4753277618981,-0.00933689572501586,0.0152528367620103,0.199999999999999
749,28.1842668061004,0.0316483297597569,-0.0357638596152312,-0.0999999999999996
750,27.4452438152238,0.0259059999791589,0.0202750266647437,0
751,28.3839989259157,-0.022052539948786,-0.0323416839590315,0.0999999999999996
752,28.0349996403611,-0.0488451203524804,-0.0513105314503973,0.0999999999999996
753,27.7609273435136,-0.105620185935469,-0.0606729017329771,0
754,26.8502121970572,-0.0811557467078307,0.0199657291098757,0.0999999999999996
755,28.4237084510888,0.105481001977678,-0.0649787556314848,-0.0999999999999996
756,27.6750243226461,-0.0300404431384482,0.00981581878181692,0.199999999999999
757,28.3718315951779,-0.0533999035747129,-0.0543113788690729,0.199999999999999
758,27.6875277165786,0.0371523073683401,-0.0624480864149734,-0.199999999999999
759,27.4295477982915,-0.0492423162263693,0.0101181034214797,0.199999999999999
760,28.1477161723786,0.0406932999905918,-0.0698722244118973,0.0999999999999996
761,26.8756171713532,-0.027256504607952,-0.0595409264115888,0
762,27.6483848602712,0.0375352125923357,-0.0275322042666862,-0.0999999999999996
763,27.4487138766976,-0.0932256264839273,-0.0636338005903556,-0.0999999999999996
764,27.5375605975838,0.00151275980822148,0.00767202374966005,0.300000000000001
765,26.3091758831955,-0.0152994843271582,-0.0272347224219674,0.0999999999999996
766,27.2730954185716,-0.0110041932223914,-0.0388447891644234,0.199999999999999
767,27.271157540358,-0.10105573663764,-0.147420893089931,0
768,27.0001353999522,0.0857843912597892,-0.0411646845726634,0.0999999999999996
769,27.5306534658028,0.0649962327564211,-0.14150057113293,-0.0999999999999996
770,27.9856909597305,-0.113780320787517,0.0202098253199329,0.199999999999999
771,28.3523514805825,0.0239373540723376,0.0147961348827525,0
772,27.2864564324959,0.0814926165632201,-0.0506775129549783,0
773,28.3082648211585,-0.0125617076433742,-0.0372350388123819,0
774,27.4970274585081,0.0667018087734285,-0.0474953875968973,0
775,27.3979899518516,-0.0380723825961585,-0.0559978078749672,0.0999999999999996
776,27.4091873798228,-0.112079832499481,0.0484442268037107,0
777,27.9617872214488,-0.00827769241877545,-0.00835164176811188,0.0999999999999996
778,27.7800996929969,-0.0707977185177679,0.057420652180944,0.199999999999999
779,27.2361339809995,-0.0174530443089173,-0.00995578473034127,0.0999999999999996
780,28.2486605362722,-0.0412671794946799,-0.0600590320555574,0
781,27.1192792554717,-0.0669841651832109,-0.0954236912343274,-0.0999999999999996
782,27.7821364752262,0.0349212045924695,-0.0385530467399579,0.0999999999999996
783,27.9068711646705,0.0324727688244682,-0.0600952421482354,-0.0999999999999996
784,27.1997458675443,-0.0214774005260306,-0.0488249441364963,0.0999999999999996
785,27.285154240109,0.0471830802488458,0.00640936534831756,0.199999999999999
786,27.9234993759839,0.0394698753031629,0.0113765678715604,0.0999999999999996
787,26.6520589149591,0.0167558449735508,-0.13871778907522,0
788,27.9724980254143,-0.0142291878268805,-0.0769778616781609,0
789,26.5864006285542,-0.0625322433587787,0.0289026932827373,0.199999999999999
790,27.7988364294254,0.075118154426483,-0.0377008844353594,0.0999999999999996
791,27.7225122688809,0.0540940353833516,0.0409321412778501,0.0999999999999996
792,27.1781661315113,0.00405032322868467,-0.032428385544228,-0.0999999999999996
793,27.3188817960644,0.0340193864852289,-0.0721163704301418,0.0999999999999996
794,28.1581499099771,0.00102720401767492,-0.0534419647370147,0
795,27.9508301951625,-0.0446999452911488,-0.0638368371113752,0.0999999999999996
796,28.1641483725285,0.0364420125574654,-0.0686337153291443,0.0999999999999996
797,28.1399358876252,-0.0340826210900354,0.0665683307973076,0.300000000000001
798,27.0335278912313,0.00753834585798085,0.00452549498404443,0
799,27.0108977064913,0.0450848316464278,-0.046332974282324,0.0999999999999996
800,28.7941790140443,0.000451499986731108,-0.0701204374999875,0
801,27.6785357801019,-0.0455397091268233,-0.0277054595529849,0.199999999999999
802,27.8386973411595,-0.0595459145924061,0.0414001013066956,0.0999999999999996
803,27.3448081130123,-0.0503780199433607,-0.00545851183331847,0
804,27.9983109761121,-0.0931264297361411,-0.0254117518047595,0.0999999999999996
805,27.5322087385861,-0.0153644099467182,-0.0558751677066883,0
806,26.8595822338027,-0.103170905719507,-0.0150024875923463,0
807,27.7735465803779,0.0128851300898186,-0.0258759107794577,0
808,27.6567082189776,0.0958874381084337,-0.0952183663432256,0
809,27.4194921487494,-0.0321568183021968,0.0797620633470111,0.0999999999999996
810,28.2935882275105,0.00392351850827574,-0.0623510679062282,0
811,26.8316932067552,0.0675572626258844,0.072297581815338,0.0999999999999996
812,27.6266404813144,-0.0294951385611205,-0.0149220046863582,0.0999999999999996
813,27.5120786434741,0.0205755842398181,-0.0693135547407879,0
814,28.1300178791284,0.0160637591981741,-0.0389497174492578,0
815,27.2169905393159,-0.105295337435045,-0.100292595097518,0
816,27.7678002011559,0.0098957475458928,-0.057867949636842,0.0999999999999996
817,27.7836865674399,-0.0541481028260369,-0.0469626683002938,0
818,26.9542577311279,-0.0484589242217771,-0.0621558251848332,0
819,28.1627375504119,-0.0586766526392133,-0.010174812520682,0.0999999999999996
820,27.9051921823666,0.0202064377994478,0.00488077585213544,0.199999999999999
821,27.4203581957447,-0.0601397076813769,-0.0613948599312612,0
822,28.1512162283167,0.0335052919637579,-0.020130291972839,0
823,27.7448610571201,-0.0100372150732288,0.00193395594909685,0.0999999999999996
824,27.9874842028402,-0.0016570995277152,-0.0653834466033894,0
825,27.7085167264667,0.0105212727152265,-0.106389090909646,0
826,27.5098262593628,-0.0127615314836753,-0.118555297825275,0.0999999999999996
827,27.4289933685057,-0.0818580894996048,-0.119955234705337,0.0999999999999996
828,27.1925651011998,0.00624067028217231,0.0742502498763475,0.199999999999999
829,27.3102948374718,-0.0437119891555568,-0.0190268199075299,0.0999999999999996
830,27.2462318308931,-0.0103912964036626,-0.0181248299421904,0.0999999999999996
831,27.3976507198837,-0.0267686365864766,-0.0321780342995316,0.0999999999999996
832,27.4266685943037,-0.0246898437609252,0.00739054687192409,0
833,27.2866784145141,-0.0678732293051183,-0.110374213687873,0
834,28.0678952349437,-0.00922029857346095,-0.0221902755419354,0.199999999999999
835,28.1886412144191,0.0448965868099072,-0.0554694850354416,0
836,27.5785043757743,-0.0655824473809369,-0.00233806166217608,0.0999999999999996
837,28.0482322999941,0.0146864414510965,-0.0192637474352315,0.0999999999999996
838,27.5614732177729,-0.0593375053827239,-0.0650755140837797,0.0999999999999996
839,28.1426906242477,0.000625147781300796,-0.0682013753289991,0.199999999999999
840,27.6233695615326,0.00880267855136941,-0.00408597024236288,0
841,26.5603826868242,-0.0274302431727041,-0.0698559973883256,0.0999999999999996
842,28.1339386667321,0.0260238372799623,-0.0441578640173689,0.199999999999999
843,26.9906930620649,0.0322343214617783,-0.00825653582745564,0.199999999999999
844,27.6892289252686,-0.058870238164929,0.00303520337444035,0.0999999999999996
845,27.914608907634,-0.0110285207190386,-0.0592888224862545,0
846,28.2893876057326,-0.0569616631308241,-0.0105084773082202,0.199999999999999
847,28.0932472612202,-0.00651641087504948,-0.11305289846817,0
848,27.8059058905417,-0.00013820756363258,-0.0538513384492811,0
849,26.7833528024786,-0.00874528858511958,-0.0623127974117053,0
850,27.5365971408295,-0.0326255294266155,-0.023988447064984,0
851,28.4923626079156,-0.0747483284519028,-0.0367994177485094,0.0999999999999996
852,27.9910983044558,-0.0213723069320129,0.00981625574951311,0.0999999999999996
853,27.7616183429297,0.0254535908489942,0.00572090116871292,0.0999999999999996
854,28.1589985608308,-0.0696963313939982,0.0458343931460663,0.0999999999999996
855,27.1980074692394,-0.0695977655081509,0.0213849410505592,0.0999999999999996
856,27.9074859052344,0.107150175217298,0.0196053913514952,0
857,27.8476051328989,-0.0141736563687416,-0.0458436750862758,0.0999999999999996
858,27.4789245889494,0.0518254661956621,-0.0414274242447573,0
859,26.782244867574,-0.0771672293464573,-0.0500375785844137,0
860,28.0728424279049,-0.0239615697817863,-0.0217079476738399,0
861,27.7752218365112,-0.0336301974603337,-0.0216931765398131,0
862,27.5963505838966,-0.0908182674116994,-0.0797646759337915,0.0999999999999996
863,26.9856501004233,6.44339352919923e-05,-0.0173979932250831,0.0999999999999996
864,27.1570028107844,-0.111746960659438,-0.0763696560212805,0.199999999999999
865,27.9203482339952,-0.0774547398897226,-0.0523804161891534,0
866,27.6271864114243,-0.0102027298048756,-0.0273146018488489,0.199999999999999
867,27.1269001493383,-0.0434068033541882,-0.078797429183593,0.0999999999999996
868,27.5948490541981,-0.0372972926341789,-0.0144327304160146,0
869,28.208400007234,-0.00564073648754064,-0.063377088609653,0
870,27.8056430990276,-0.0284599689859563,0.020224062702498,0.0999999999999996
871,28.1825488497256,-0.0699969001245037,-0.0349572126359602,0.199999999999999
872,28.2416879588829,-0.0306098612500275,-0.0619432247726348,0.0999999999999996
873,28.2477467580456,-0.0248749713728741,-0.0264742439912951,0
874,28.0353115141714,0.00689589987549349,-0.0454098672257951,0.0999999999999996
875,27.4392919124146,-0.0169538285782827,-0.0753496228603418,0
876,28.2152019727211,0.00310442578565391,-0.0851222767174112,-0.0999999999999996
877,28.1327038936228,0.00205946406595103,-0.0425101083274104,0
878,27.5693756999732,-0.0858338901099426,0.0149602364428743,0.0999999999999996
879,27.6922537978428,0.03214027302887,-0.0721508361796926,0
880,27.9654996147332,-0.0652332244460606,-0.0368027411959656,0.0999999999999996
881,28.0262031687212,-0.000947644736701259,-0.0125418690149617,0.0999999999999996
882,27.2994496162379,-0.00424305953098762,-0.0122079367913749,0.0999999999999996
883,27.0428062843447,-0.0664518425945925,0.00146336573994308,0.0999999999999996
884,27.5704368895825,-0.00867556787943877,-0.0474915964397091,0.0999999999999996
885,27.3894977269714,-0.00603233165046241,-0.0591060047482354,0.0999999999999996
886,27.7294067562311,0.0110852477322079,-0.0149548162537521,0.0999999999999996
887,28.0168212697658,0.0357801578207164,-0.0351606313445486,0
888,26.9423697778898,0.0316392922208468,0.00976125049992363,0.0999999999999996
889,28.0780334395881,-0.0396068110379264,0.0150913770489212,0.199999999999999
890,27.5057034378523,0.00520365392347823,-0.0233429050019188,0.0999999999999996
891,27.6731676798731,-0.0591525353647468,-0.00652176762247987,0.0999999999999996
892,27.6213337353683,-0.0388904411570921,-0.00878789602303443,0.0999999999999996
893,27.6931270914047,0.000253135491614894,-0.065949596865811,0
894,27.0666620173722,-0.0387369686974945,-0.0821011577204114,0
895,27.9088709314422,-0.00229343464531969,0.0422350860308305,0.199999999999999
896,27.2573121631895,-0.0508500000107048,-0.0474330691993937,0
897,27.6136706949357,0.0351750824854083,-0.0340454616522717,0.0999999999999996
898,27.9043512046833,-0.0536933179388287,-0.00650469204032777,0.0999999999999996
899,28.4163611413197,0.0448522830861684,-0.0218857615685796,0.0999999999999996
900,27.5981613550837,-0.0846798744582126,0.00735681410847554,0.0999999999999996
901,27.9657471071563,-0.0180586881321297,0.0105276625921117,0.0999999999999996
902,27.8596859633805,0.00640831484610546,-0.0145586751677108,0
903,28.4118067728345,0.0173971760668195,-0.0329756921417972,0
904,27.7918130173141,0.0318491659224697,-0.0191115844589501,0.0999999999999996
905,28.2321079767323,0.00386116021051738,-0.0262811546998585,0
906,27.5080442088881,-0.02334150112065,-0.0515586589436137,0
907,28.1450290190142,-0.0196042999038874,-0.0250002205094796,0
908,27.7219885172145,0.0292650880922702,-0.0498758370083594,0
909,28.2408558417266,-0.0243061606311548,-0.0536236578694549,0
910,28.1355741610771,0.0593825274616425,-0.00498452197963626,0
911,27.4209646639166,0.00595675081228133,-0.0455986553278098,0
912,28.4033840173299,-0.00801102797413253,-0.00775598377562347,0.0999999999999996
913,27.4846254648397,-0.0617902404270901,-0.0538904278779528,0.0999999999999996
914,27.3944546445023,0.000410940907172059,0.00576928336954117,0
915,27.8992588609163,-0.0476122743317124,0.0193605720743408,0.0999999999999996
916,27.1327831879391,0.00250353547025948,-0.0624010920878278,0.0999999999999996
917,27.8826175442265,-0.000805179949081084,-0.0278818211590556,0
918,27.4637153474929,0.0125009999843286,0.00316947663121577,0.0999999999999996
919,27.9609257474297,-0.00865247281107121,-0.0267568361840305,0.0999999999999996
920,27.8050281549912,0.00229064944673403,4.26727156373992e-05,0.0999999999999996
921,27.6486197856425,-0.00576763518782777,0.00770879185509644,0.199999999999999
922,27.575451696651,-0.0568832429639459,-0.0679914370947777,0
923,28.0714979056266,-0.0370322887443996,-0.0512755351598753,0.0999999999999996
924,27.8484405072988,0.0172026168696258,-0.0356516094157809,0.199999999999999
925,28.0798110305683,0.0402175675608182,-0.0520362108133938,0
926,27.4354833567141,0.0128458342214249,-0.0150514896881512,0.0999999999999996
927,27.9529333668348,-0.0225366580469443,-0.013957642881253,0.0999999999999996
928,26.9039356215287,-0.0178883448333443,0.00490761357611173,0.199999999999999
929,27.8140012282281,-0.0168841803103873,-0.0310521121668762,0.0999999999999996
930,27.781157483435,-0.0124501075400917,-0.043907467744307,0
931,27.1350517612463,0.0317474027798102,-0.0424702232033912,0.0999999999999996
932,27.3558013600217,0.0019716738067686,-0.0199704130939261,0
933,27.8148718482908,0.0179808145637045,-0.0250117845695529,0
934,27.8268755974556,0.00163720555666017,-0.0364946948641102,0
935,27.7541599935,-0.0355911839723805,0.000514132135208304,0.0999999999999996
936,27.8443559864673,0.00871410255407148,-0.0471528792759806,0
937,27.4816450742216,0.00775726573154453,-0.0179776866617818,0.0999999999999996
938,27.8834602019016,-0.0137741455356304,-0.0263964541618247,0.0999999999999996
939,27.864663334394,-0.023401230042578,-0.0059427790761633,0.0999999999999996
940,27.9653543588743,-0.0455310106493118,-0.0251180904285926,0
941,27.4722534944985,-0.0283894134072031,-0.00560638145482623,0.0999999999999996
942,28.0398224688098,-0.0363097006474372,-0.0228301741536752,0.0999999999999996
943,27.5986812499596,-0.00896536374442423,-0.0341718716895274,0.0999999999999996
944,28.1299582278983,-0.00435686335975383,-0.0150168127136134,0.0999999999999996
945,27.461775895084,-0.00443576720488121,-0.0381737989457291,0
946,27.4670523298915,-0.00507477009680359,-0.0432962892203942,0.0999999999999996
947,27.6570412529446,-0.00223142504003827,-0.0288548925035474,0.0999999999999996
948,27.7761262385909,0.00155905484197463,-0.0298425636622592,0.0999999999999996
949,27.814882937849,0.0109783456138313,-0.033433198107204,0
950,27.7216840584063,0.00548499998917338,-0.0140581578984205,0
951,27.682105330623,0.0280043112369098,-0.0477869926428545,0
952,28.1012608642005,-0.0113393907686579,-0.071222447481064,0
953,27.6464731216362,-0.0596628205763134,-0.0176319631731953,0.199999999999999
954,28.01437537714,-0.0107005985486692,-0.0456023421410401,0.0999999999999996
955,27.6143042918762,0.034365952868061,-0.0404616475408614,0.0999999999999996
956,28.0041097914732,0.0116503660989048,-0.0258249372417723,0
957,27.8402532825839,-0.0445197706511992,-0.00734587205084678,0.0999999999999996
958,27.6427798910271,0.0405921289050829,-0.0208377996899391,0.0999999999999996
959,27.6944118036081,0.00282948799993312,-0.0157324059976401,0.0999999999999996
960,27.5780513361314,-0.000699791680898917,-0.0477912343765929,0
961,28.0119772937133,-0.00618614777284166,-0.00819863298806059,0.0999999999999996
962,27.5355582990731,-0.0217404366021817,-0.0441896881524254,0
963,27.4964096940416,0.0197036863832378,-0.0616982035324596,0
964,27.6163185479295,-0.0236836607996485,-0.0147683785295113,0.0999999999999996
965,27.5694289436289,0.00198862900445471,-0.0151910861155774,0.0999999999999996
966,28.1963848982589,0.0112170170700703,-0.0361999931185287,0.0999999999999996
967,27.7841293941487,0.00155518044643096,0.00131912595433575,0.0999999999999996
968,27.7363255522543,-0.0211279901971433,-0.024655378307286,0.0999999999999996
969,27.7316200898282,-0.0491551868037028,-0.0441463874130153,0.0999999999999996
970,27.6421165233783,-0.0486420159913835,-0.0496578868585338,0.0999999999999996
971,27.6602179749763,-0.00715149331839633,-0.048995587028293,0
972,27.7686943744075,-0.010723100834447,-0.0262072716594072,0.0999999999999996
973,27.0963015057465,0.0207889732646239,-0.027385460844595,0.0999999999999996
974,27.6997814288789,-0.01840890144752,-0.0237266469228086,0.0999999999999996
975,27.7275986820673,0.0025126666561193,-0.030794723080327,0
976,27.8377400155329,-0.0290786342333528,-0.0370961566105712,0.0999999999999996
977,27.8749192510578,-0.000756896123959439,-0.0134034776911274,0.0999999999999996
978,27.8159585904404,0.00375505060127025,-0.0127109450435341,0.0999999999999996
979,27.6917300162406,0.010474906014806,-0.0159510325365904,0.0999999999999996
980,27.957234199613,0.00866005100700635,-0.0429665918405428,0
981,27.4656326528781,-0.00112497452775891,-0.0224542864441608,0
982,27.7553525115312,-0.0159757785249772,-0.0325008092698791,0.0999999999999996
983,27.768551271112,0.0157255167750504,-0.0244648307757096,0.0999999999999996
984,27.7310115303121,-0.0062056641363095,-0.037022833741786,0.0999999999999996
985,27.6555712243161,-0.0249893086388548,-0.0273198180738134,0.0999999999999996
986,27.7405920646166,0.00894732554517327,-0.0376418331673663,0.0999999999999996
987,27.6517152062409,-0.0143141180443218,-0.00291475795659705,0.0999999999999996
988,27.5963052975739,-0.0106135430281138,-0.00821420718983196,0.0999999999999996
989,27.6994033993539,-0.0231872088076568,-0.00618418417913259,0.0999999999999996
990,27.8439067401281,-0.0133375636482522,-0.017063304396559,0.0999999999999996
991,27.6790837987176,0.00248724065473843,-0.0427503467738679,0.0999999999999996
992,27.792618366797,-0.0162778891240934,-0.0254659564533346,0.0999999999999996
993,27.7263962568346,-0.0102941102833392,-0.0120989751800028,0.0999999999999996
994,27.6509714364258,-0.00805020474061023,-0.0342147661497627,0.0999999999999996
995,27.7410607291331,0.00340095476301474,-0.0313935125656835,0
996,27.7962090547503,-0.00855842119581884,-0.0231504466894314,0.0999999999999996
997,27.7117703400708,-0.0205149067325732,-0.0230418603839725,0.0999999999999996
998,27.7240049098162,-0.00548120742674591,-0.0264664855739414,0.0999999999999996
999,27.7429111070373,-0.0102805600714742,-0.0237473343371608,0.0999999999999996
